step:1200/1200, q_loss:0, rewards:-8.04500020345052, queue:0.7825520833333334, delay:0.041416287422180176, throughput:245
episode:0/100, real avg travel time:214.80408163265307
intersection:2, mean_episode_reward:-0.8091665506362915, mean_queue:1.1083333492279053
intersection:3, mean_episode_reward:-0.7933332920074463, mean_queue:0.550000011920929
intersection:4, mean_episode_reward:-0.6191664934158325, mean_queue:0.574999988079071
intersection:5, mean_episode_reward:0.8749999403953552, mean_queue:0.38333332538604736
intersection:6, mean_episode_reward:-0.0625000149011612, mean_queue:0.8166666626930237
intersection:7, mean_episode_reward:-0.34999996423721313, mean_queue:0.3916666805744171
intersection:8, mean_episode_reward:-0.5625000596046448, mean_queue:0.8833333253860474
intersection:9, mean_episode_reward:-0.1458333432674408, mean_queue:0.8166666626930237
intersection:10, mean_episode_reward:-0.33583328127861023, mean_queue:0.7666666507720947
intersection:11, mean_episode_reward:-0.017499981448054314, mean_queue:0.4833333194255829
intersection:12, mean_episode_reward:-0.26666659116744995, mean_queue:0.6000000238418579
intersection:13, mean_episode_reward:-0.8408333659172058, mean_queue:0.7583333253860474
intersection:14, mean_episode_reward:-0.09000002592802048, mean_queue:0.42500001192092896
intersection:15, mean_episode_reward:-1.3441671133041382, mean_queue:0.8500000238418579
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.05250000208616257, mean_queue:0.0
intersection:18, mean_episode_reward:0.13249999284744263, mean_queue:0.0
intersection:19, mean_episode_reward:0.1991666704416275, mean_queue:0.0
intersection:20, mean_episode_reward:0.1900000125169754, mean_queue:0.0
intersection:21, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:22, mean_episode_reward:0.03916666656732559, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.10583332926034927, mean_queue:0.0
intersection:25, mean_episode_reward:0.10083333402872086, mean_queue:0.0
intersection:26, mean_episode_reward:0.0416666679084301, mean_queue:0.0
intersection:27, mean_episode_reward:0.1783333420753479, mean_queue:0.0
intersection:28, mean_episode_reward:0.09583333134651184, mean_queue:0.0
intersection:29, mean_episode_reward:0.06750000268220901, mean_queue:0.0
intersection:30, mean_episode_reward:0.10750000178813934, mean_queue:0.0
intersection:31, mean_episode_reward:0.3816666603088379, mean_queue:0.0
step:1200/1200, q_loss:3.448890209197998, rewards:-5.583333333333333, queue:0.38046875, delay:0.028750105698903402, throughput:265
episode:46/100, real avg travel time:174.69056603773586
intersection:0, mean_episode_reward:-0.7683333158493042, mean_queue:0.5
intersection:1, mean_episode_reward:-0.5349999666213989, mean_queue:0.9416666626930237
intersection:2, mean_episode_reward:-0.7183334231376648, mean_queue:0.8999999761581421
intersection:3, mean_episode_reward:-0.7416669726371765, mean_queue:0.4166666567325592
intersection:4, mean_episode_reward:-0.32249996066093445, mean_queue:0.49166667461395264
intersection:5, mean_episode_reward:-0.104166679084301, mean_queue:1.1083333492279053
intersection:6, mean_episode_reward:-0.002499982714653015, mean_queue:0.875
intersection:7, mean_episode_reward:-0.2074999362230301, mean_queue:0.4166666567325592
intersection:8, mean_episode_reward:-0.6308334469795227, mean_queue:1.0083333253860474
intersection:9, mean_episode_reward:-0.1524999886751175, mean_queue:1.0166666507720947
intersection:10, mean_episode_reward:0.159166619181633, mean_queue:0.7666666507720947
intersection:11, mean_episode_reward:-0.5191667079925537, mean_queue:0.7749999761581421
intersection:12, mean_episode_reward:-0.31666669249534607, mean_queue:0.550000011920929
intersection:13, mean_episode_reward:-0.9216663837432861, mean_queue:0.9333333373069763
intersection:14, mean_episode_reward:0.08916665613651276, mean_queue:0.4583333432674408
intersection:15, mean_episode_reward:-1.5016666650772095, mean_queue:1.0166666507720947
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.0949999988079071, mean_queue:0.0
intersection:18, mean_episode_reward:0.11083333194255829, mean_queue:0.0
intersection:19, mean_episode_reward:0.14249999821186066, mean_queue:0.0
intersection:20, mean_episode_reward:0.17500001192092896, mean_queue:0.0
intersection:21, mean_episode_reward:0.07666666805744171, mean_queue:0.0
intersection:22, mean_episode_reward:0.07083333283662796, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.07666666805744171, mean_queue:0.0
intersection:26, mean_episode_reward:0.0416666679084301, mean_queue:0.0
intersection:27, mean_episode_reward:0.10833332687616348, mean_queue:0.0
intersection:28, mean_episode_reward:0.1133333370089531, mean_queue:0.0
intersection:29, mean_episode_reward:0.0716666728258133, mean_queue:0.0
intersection:30, mean_episode_reward:0.11083333194255829, mean_queue:0.0
intersection:31, mean_episode_reward:0.3816666603088379, mean_queue:0.0
step:1200/1200, q_loss:3.4280850887298584, rewards:-5.2133331298828125, queue:0.38385416666666666, delay:0.02782506545384725, throughput:255
episode:47/100, real avg travel time:171.72941176470587
intersection:0, mean_episode_reward:-0.7991666197776794, mean_queue:0.5249999761581421
intersection:1, mean_episode_reward:-0.6091667413711548, mean_queue:0.6916666626930237
intersection:2, mean_episode_reward:-1.3108333349227905, mean_queue:1.4333332777023315
intersection:3, mean_episode_reward:-0.9491666555404663, mean_queue:0.550000011920929
intersection:4, mean_episode_reward:0.07166671752929688, mean_queue:0.574999988079071
intersection:5, mean_episode_reward:-0.4358333945274353, mean_queue:1.3083332777023315
intersection:6, mean_episode_reward:0.2241666465997696, mean_queue:0.7749999761581421
intersection:7, mean_episode_reward:-0.34333333373069763, mean_queue:0.5333333611488342
intersection:8, mean_episode_reward:-0.18583330512046814, mean_queue:0.9083333611488342
intersection:9, mean_episode_reward:0.26500001549720764, mean_queue:0.8416666388511658
intersection:10, mean_episode_reward:-0.4399999976158142, mean_queue:0.8833333253860474
intersection:11, mean_episode_reward:-0.21916666626930237, mean_queue:0.6416666507720947
intersection:12, mean_episode_reward:-0.27916669845581055, mean_queue:0.4749999940395355
intersection:13, mean_episode_reward:-0.9666668176651001, mean_queue:0.8999999761581421
intersection:14, mean_episode_reward:-0.05583333596587181, mean_queue:0.4583333432674408
intersection:15, mean_episode_reward:-1.3199999332427979, mean_queue:0.7833333611488342
intersection:16, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:17, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:18, mean_episode_reward:0.08416666090488434, mean_queue:0.0
intersection:19, mean_episode_reward:0.14083333313465118, mean_queue:0.0
intersection:20, mean_episode_reward:0.20666669309139252, mean_queue:0.0
intersection:21, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:22, mean_episode_reward:0.4208333194255829, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.09416665881872177, mean_queue:0.0
intersection:26, mean_episode_reward:0.05583333224058151, mean_queue:0.0
intersection:27, mean_episode_reward:0.12083332985639572, mean_queue:0.0
intersection:28, mean_episode_reward:0.29499998688697815, mean_queue:0.0
intersection:29, mean_episode_reward:0.0716666728258133, mean_queue:0.0
intersection:30, mean_episode_reward:0.09083332866430283, mean_queue:0.0
intersection:31, mean_episode_reward:0.3816666603088379, mean_queue:0.0
step:1200/1200, q_loss:3.365624189376831, rewards:-5.369166564941406, queue:0.34427083333333336, delay:0.02592835227648417, throughput:269
episode:48/100, real avg travel time:171.08550185873605
intersection:0, mean_episode_reward:-0.8874999284744263, mean_queue:0.7083333134651184
intersection:1, mean_episode_reward:-0.7249997854232788, mean_queue:0.6916666626930237
intersection:2, mean_episode_reward:-0.966666579246521, mean_queue:1.0666667222976685
intersection:3, mean_episode_reward:-0.7766667008399963, mean_queue:0.4000000059604645
intersection:4, mean_episode_reward:-0.4724999964237213, mean_queue:0.5833333134651184
intersection:5, mean_episode_reward:0.32083332538604736, mean_queue:0.6083333492279053
intersection:6, mean_episode_reward:-0.21916668117046356, mean_queue:0.9583333134651184
intersection:7, mean_episode_reward:-0.04583334922790527, mean_queue:0.3916666805744171
intersection:8, mean_episode_reward:-0.4166666567325592, mean_queue:0.8666666746139526
intersection:9, mean_episode_reward:-0.01749998889863491, mean_queue:0.8916666507720947
intersection:10, mean_episode_reward:-0.11166666448116302, mean_queue:0.8666666746139526
intersection:11, mean_episode_reward:-0.31166666746139526, mean_queue:0.5416666865348816
intersection:12, mean_episode_reward:-0.4208332896232605, mean_queue:0.5416666865348816
intersection:13, mean_episode_reward:-0.4983334243297577, mean_queue:0.4833333194255829
intersection:14, mean_episode_reward:-0.09583333134651184, mean_queue:0.49166667461395264
intersection:15, mean_episode_reward:-1.3949999809265137, mean_queue:0.925000011920929
intersection:16, mean_episode_reward:0.08500000089406967, mean_queue:0.0
intersection:17, mean_episode_reward:0.06083333492279053, mean_queue:0.0
intersection:18, mean_episode_reward:0.10583332180976868, mean_queue:0.0
intersection:19, mean_episode_reward:0.12333333492279053, mean_queue:0.0
intersection:20, mean_episode_reward:0.19583337008953094, mean_queue:0.0
intersection:21, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:22, mean_episode_reward:0.15416666865348816, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.09166666865348816, mean_queue:0.0
intersection:26, mean_episode_reward:0.034166667610406876, mean_queue:0.0
intersection:27, mean_episode_reward:0.2058333456516266, mean_queue:0.0
intersection:28, mean_episode_reward:0.05000000074505806, mean_queue:0.0
intersection:29, mean_episode_reward:0.09583333134651184, mean_queue:0.0
intersection:30, mean_episode_reward:0.11999999731779099, mean_queue:0.0
intersection:31, mean_episode_reward:0.2824999988079071, mean_queue:0.0
step:1200/1200, q_loss:3.2713887691497803, rewards:-5.941666666666666, queue:0.36744791666666665, delay:0.02540952761967977, throughput:263
episode:49/100, real avg travel time:169.82509505703422
intersection:0, mean_episode_reward:-0.7608335018157959, mean_queue:0.5583333373069763
intersection:1, mean_episode_reward:-0.8549998998641968, mean_queue:0.824999988079071
intersection:2, mean_episode_reward:-0.9524999856948853, mean_queue:0.9416666626930237
intersection:3, mean_episode_reward:-0.8658335208892822, mean_queue:0.5166666507720947
intersection:4, mean_episode_reward:-0.3124999701976776, mean_queue:0.3916666805744171
intersection:5, mean_episode_reward:0.5391666293144226, mean_queue:0.28333333134651184
intersection:6, mean_episode_reward:-0.40000003576278687, mean_queue:0.9333333373069763
intersection:7, mean_episode_reward:0.00833333283662796, mean_queue:0.38333332538604736
intersection:8, mean_episode_reward:-0.6350000500679016, mean_queue:0.8083333373069763
intersection:9, mean_episode_reward:0.27833327651023865, mean_queue:0.7250000238418579
intersection:10, mean_episode_reward:-0.4675000309944153, mean_queue:1.1083333492279053
intersection:11, mean_episode_reward:-0.0650000050663948, mean_queue:0.5916666388511658
intersection:12, mean_episode_reward:-0.3783334195613861, mean_queue:0.4833333194255829
intersection:13, mean_episode_reward:-0.30833330750465393, mean_queue:0.6833333373069763
intersection:14, mean_episode_reward:-2.135833263397217, mean_queue:2.133333444595337
intersection:15, mean_episode_reward:-0.45833322405815125, mean_queue:0.3916666805744171
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.05666666850447655, mean_queue:0.0
intersection:18, mean_episode_reward:0.09000000357627869, mean_queue:0.0
intersection:19, mean_episode_reward:0.11916666477918625, mean_queue:0.0
intersection:20, mean_episode_reward:0.17166668176651, mean_queue:0.0
intersection:21, mean_episode_reward:0.09333333373069763, mean_queue:0.0
intersection:22, mean_episode_reward:0.32083332538604736, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.1391666680574417, mean_queue:0.0
intersection:25, mean_episode_reward:0.11083332449197769, mean_queue:0.0
intersection:26, mean_episode_reward:0.1899999976158142, mean_queue:0.0
intersection:27, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:28, mean_episode_reward:0.10500000417232513, mean_queue:0.0
intersection:29, mean_episode_reward:0.06916666775941849, mean_queue:0.0
intersection:30, mean_episode_reward:0.1524999886751175, mean_queue:0.0
intersection:31, mean_episode_reward:0.04833333566784859, mean_queue:0.0
step:1200/1200, q_loss:3.059317111968994, rewards:-5.492500305175781, queue:0.3609375, delay:0.02749110460281372, throughput:263
episode:50/100, real avg travel time:172.2699619771863
intersection:0, mean_episode_reward:-0.764166533946991, mean_queue:0.5166666507720947
intersection:1, mean_episode_reward:-0.23999999463558197, mean_queue:0.5249999761581421
intersection:2, mean_episode_reward:-0.9058333039283752, mean_queue:0.8833333253860474
intersection:3, mean_episode_reward:-0.7491668462753296, mean_queue:0.3916666805744171
intersection:4, mean_episode_reward:-0.6383333802223206, mean_queue:0.574999988079071
intersection:5, mean_episode_reward:0.3149999976158142, mean_queue:0.7083333134651184
intersection:6, mean_episode_reward:-0.41333329677581787, mean_queue:1.024999976158142
intersection:7, mean_episode_reward:-0.2508333623409271, mean_queue:0.6000000238418579
intersection:8, mean_episode_reward:-0.38666674494743347, mean_queue:0.824999988079071
intersection:9, mean_episode_reward:-0.12666667997837067, mean_queue:1.2000000476837158
intersection:10, mean_episode_reward:-0.4625001549720764, mean_queue:1.1416666507720947
intersection:11, mean_episode_reward:0.2024998962879181, mean_queue:0.5
intersection:12, mean_episode_reward:-0.4274999499320984, mean_queue:0.5166666507720947
intersection:13, mean_episode_reward:-0.5816667079925537, mean_queue:0.7333333492279053
intersection:14, mean_episode_reward:-0.26916661858558655, mean_queue:0.5666666626930237
intersection:15, mean_episode_reward:-1.3308334350585938, mean_queue:0.8416666388511658
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.0533333346247673, mean_queue:0.0
intersection:18, mean_episode_reward:0.09333333373069763, mean_queue:0.0
intersection:19, mean_episode_reward:0.11666667461395264, mean_queue:0.0
intersection:20, mean_episode_reward:0.16833335161209106, mean_queue:0.0
intersection:21, mean_episode_reward:0.05166666582226753, mean_queue:0.0
intersection:22, mean_episode_reward:0.05416666716337204, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.08916666358709335, mean_queue:0.0
intersection:25, mean_episode_reward:0.07083332538604736, mean_queue:0.0
intersection:26, mean_episode_reward:0.0650000050663948, mean_queue:0.0
intersection:27, mean_episode_reward:0.1274999976158142, mean_queue:0.0
intersection:28, mean_episode_reward:0.05000000074505806, mean_queue:0.0
intersection:29, mean_episode_reward:0.08583333343267441, mean_queue:0.0
intersection:30, mean_episode_reward:0.11083332449197769, mean_queue:0.0
intersection:31, mean_episode_reward:0.3733333349227905, mean_queue:0.0
HELDOUT episode:50/100, demand:raw_data/grid4x4/demand_bag/hold_00.rou.xml, travel time:188.90196078431373, rewards:-5.654999796549479, queue:0.5046875, delay:0.03320819536844889, throughput:255
HELDOUT episode:50/100, demand:raw_data/grid4x4/demand_bag/hold_01.rou.xml, travel time:180.24045801526717, rewards:-5.670000203450521, queue:0.39427083333333335, delay:0.026965677738189697, throughput:262
HELDOUT episode:50/100, demand:raw_data/grid4x4/demand_bag/hold_02.rou.xml, travel time:189.54296875, rewards:-5.629166666666666, queue:0.49557291666666664, delay:0.03393987019856771, throughput:256
HELDOUT_MEAN episode:50/100, travel time:186.22846251652697 (n=3)
step:1200/1200, q_loss:3.0426299571990967, rewards:-5.864166259765625, queue:0.3533854166666667, delay:0.02447327176729838, throughput:264
episode:51/100, real avg travel time:169.8939393939394
intersection:0, mean_episode_reward:-1.5425000190734863, mean_queue:1.2166666984558105
intersection:1, mean_episode_reward:-0.36083337664604187, mean_queue:0.574999988079071
intersection:2, mean_episode_reward:-0.7541666030883789, mean_queue:0.875
intersection:3, mean_episode_reward:-0.8516666889190674, mean_queue:0.5083333253860474
intersection:4, mean_episode_reward:-0.21583342552185059, mean_queue:0.4749999940395355
intersection:5, mean_episode_reward:0.16333335638046265, mean_queue:0.5416666865348816
intersection:6, mean_episode_reward:-0.15333332121372223, mean_queue:0.75
intersection:7, mean_episode_reward:-0.36416664719581604, mean_queue:0.5916666388511658
intersection:8, mean_episode_reward:-0.32333338260650635, mean_queue:0.824999988079071
intersection:9, mean_episode_reward:0.0074999951757490635, mean_queue:0.875
intersection:10, mean_episode_reward:-0.3149999976158142, mean_queue:0.875
intersection:11, mean_episode_reward:-0.23666667938232422, mean_queue:0.7583333253860474
intersection:12, mean_episode_reward:-0.3500000536441803, mean_queue:0.4833333194255829
intersection:13, mean_episode_reward:-0.6958333849906921, mean_queue:0.6499999761581421
intersection:14, mean_episode_reward:-0.4908333420753479, mean_queue:0.699999988079071
intersection:15, mean_episode_reward:-0.7424997091293335, mean_queue:0.6083333492279053
intersection:16, mean_episode_reward:0.1433333456516266, mean_queue:0.0
intersection:17, mean_episode_reward:0.04833333566784859, mean_queue:0.0
intersection:18, mean_episode_reward:0.10583332180976868, mean_queue:0.0
intersection:19, mean_episode_reward:0.13083332777023315, mean_queue:0.0
intersection:20, mean_episode_reward:0.16416668891906738, mean_queue:0.0
intersection:21, mean_episode_reward:0.0625, mean_queue:0.0
intersection:22, mean_episode_reward:0.0716666653752327, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:25, mean_episode_reward:0.10833334177732468, mean_queue:0.0
intersection:26, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:27, mean_episode_reward:0.15833333134651184, mean_queue:0.0
intersection:28, mean_episode_reward:0.03750000149011612, mean_queue:0.0
intersection:29, mean_episode_reward:0.06750000268220901, mean_queue:0.0
intersection:30, mean_episode_reward:0.09166666865348816, mean_queue:0.0
intersection:31, mean_episode_reward:0.12333333492279053, mean_queue:0.0
step:1200/1200, q_loss:2.8630034923553467, rewards:-5.465833536783854, queue:0.30885416666666665, delay:0.022519004344940186, throughput:267
episode:52/100, real avg travel time:167.80898876404495
intersection:0, mean_episode_reward:-0.6991665959358215, mean_queue:0.4583333432674408
intersection:1, mean_episode_reward:-0.5791666507720947, mean_queue:0.875
intersection:2, mean_episode_reward:-0.9108331203460693, mean_queue:0.949999988079071
intersection:3, mean_episode_reward:-0.9216667413711548, mean_queue:0.5583333373069763
intersection:4, mean_episode_reward:-0.4183333218097687, mean_queue:0.3333333432674408
intersection:5, mean_episode_reward:0.35999998450279236, mean_queue:0.550000011920929
intersection:6, mean_episode_reward:-0.27333328127861023, mean_queue:0.699999988079071
intersection:7, mean_episode_reward:-0.03666667267680168, mean_queue:0.3499999940395355
intersection:8, mean_episode_reward:-0.4133334457874298, mean_queue:0.6666666865348816
intersection:9, mean_episode_reward:-0.08000001311302185, mean_queue:0.7416666746139526
intersection:10, mean_episode_reward:-0.42250001430511475, mean_queue:0.9166666865348816
intersection:11, mean_episode_reward:-0.2275000363588333, mean_queue:0.6333333253860474
intersection:12, mean_episode_reward:-0.49083325266838074, mean_queue:0.4333333373069763
intersection:13, mean_episode_reward:-0.5491668581962585, mean_queue:0.5
intersection:14, mean_episode_reward:0.044999994337558746, mean_queue:0.4333333373069763
intersection:15, mean_episode_reward:-1.2416666746139526, mean_queue:0.7833333611488342
intersection:16, mean_episode_reward:0.01833333447575569, mean_queue:0.0
intersection:17, mean_episode_reward:0.04833333566784859, mean_queue:0.0
intersection:18, mean_episode_reward:0.09833333641290665, mean_queue:0.0
intersection:19, mean_episode_reward:0.10916666686534882, mean_queue:0.0
intersection:20, mean_episode_reward:0.1783333420753479, mean_queue:0.0
intersection:21, mean_episode_reward:0.05999999865889549, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.07666666805744171, mean_queue:0.0
intersection:26, mean_episode_reward:0.042500000447034836, mean_queue:0.0
intersection:27, mean_episode_reward:0.14416666328907013, mean_queue:0.0
intersection:28, mean_episode_reward:0.05000000074505806, mean_queue:0.0
intersection:29, mean_episode_reward:0.07916666567325592, mean_queue:0.0
intersection:30, mean_episode_reward:0.11916666477918625, mean_queue:0.0
intersection:31, mean_episode_reward:0.30666667222976685, mean_queue:0.0
step:1200/1200, q_loss:2.642632246017456, rewards:-5.144999694824219, queue:0.29296875, delay:0.02215282917022705, throughput:266
episode:53/100, real avg travel time:164.49624060150376
intersection:0, mean_episode_reward:-0.8199998736381531, mean_queue:0.5666666626930237
intersection:1, mean_episode_reward:-0.9291667342185974, mean_queue:0.875
intersection:2, mean_episode_reward:-0.42083337903022766, mean_queue:0.6416666507720947
intersection:3, mean_episode_reward:-0.9533332586288452, mean_queue:0.625
intersection:4, mean_episode_reward:-0.28999996185302734, mean_queue:0.24166665971279144
intersection:5, mean_episode_reward:0.3699999451637268, mean_queue:0.40833333134651184
intersection:6, mean_episode_reward:-0.08666665107011795, mean_queue:0.46666666865348816
intersection:7, mean_episode_reward:-0.40666672587394714, mean_queue:0.5833333134651184
intersection:8, mean_episode_reward:-0.39250004291534424, mean_queue:0.7083333134651184
intersection:9, mean_episode_reward:-0.14416664838790894, mean_queue:1.0750000476837158
intersection:10, mean_episode_reward:-0.28583335876464844, mean_queue:0.8500000238418579
intersection:11, mean_episode_reward:-0.044166672974824905, mean_queue:0.5333333611488342
intersection:12, mean_episode_reward:-0.26499998569488525, mean_queue:0.2666666805744171
intersection:13, mean_episode_reward:-0.5274999737739563, mean_queue:0.5333333611488342
intersection:14, mean_episode_reward:-0.2475000023841858, mean_queue:0.40833333134651184
intersection:15, mean_episode_reward:-1.1200001239776611, mean_queue:0.5916666388511658
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.05250000208616257, mean_queue:0.0
intersection:18, mean_episode_reward:0.12416666001081467, mean_queue:0.0
intersection:19, mean_episode_reward:0.13166667520999908, mean_queue:0.0
intersection:20, mean_episode_reward:0.24250002205371857, mean_queue:0.0
intersection:21, mean_episode_reward:0.03750000149011612, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.09833333641290665, mean_queue:0.0
intersection:26, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:27, mean_episode_reward:0.12666667997837067, mean_queue:0.0
intersection:28, mean_episode_reward:0.05000000074505806, mean_queue:0.0
intersection:29, mean_episode_reward:0.08833333104848862, mean_queue:0.0
intersection:30, mean_episode_reward:0.14416666328907013, mean_queue:0.0
intersection:31, mean_episode_reward:0.2149999886751175, mean_queue:0.0
step:1200/1200, q_loss:2.44976806640625, rewards:-5.4116668701171875, queue:0.33828125, delay:0.025524226824442546, throughput:263
episode:54/100, real avg travel time:169.46768060836501
intersection:0, mean_episode_reward:-0.7175000309944153, mean_queue:0.4749999940395355
intersection:1, mean_episode_reward:-0.20166663825511932, mean_queue:0.550000011920929
intersection:2, mean_episode_reward:-0.643333375453949, mean_queue:1.1749999523162842
intersection:3, mean_episode_reward:-0.9091665744781494, mean_queue:0.4333333373069763
intersection:4, mean_episode_reward:-0.7116667032241821, mean_queue:0.699999988079071
intersection:5, mean_episode_reward:0.1525000035762787, mean_queue:0.5333333611488342
intersection:6, mean_episode_reward:-0.4458334147930145, mean_queue:0.9833333492279053
intersection:7, mean_episode_reward:-0.37249982357025146, mean_queue:0.46666666865348816
intersection:8, mean_episode_reward:-0.3500000834465027, mean_queue:0.8916666507720947
intersection:9, mean_episode_reward:0.32500001788139343, mean_queue:0.699999988079071
intersection:10, mean_episode_reward:-0.47916677594184875, mean_queue:0.8999999761581421
intersection:11, mean_episode_reward:-0.2524999976158142, mean_queue:0.5166666507720947
intersection:12, mean_episode_reward:-0.4425000250339508, mean_queue:0.6083333492279053
intersection:13, mean_episode_reward:-0.33250001072883606, mean_queue:0.5083333253860474
intersection:14, mean_episode_reward:-0.7291666865348816, mean_queue:0.8500000238418579
intersection:15, mean_episode_reward:-0.6483334898948669, mean_queue:0.5333333611488342
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.04749999940395355, mean_queue:0.0
intersection:18, mean_episode_reward:0.08416666090488434, mean_queue:0.0
intersection:19, mean_episode_reward:0.10916665941476822, mean_queue:0.0
intersection:20, mean_episode_reward:0.2016666680574417, mean_queue:0.0
intersection:21, mean_episode_reward:0.04333333298563957, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.08249999582767487, mean_queue:0.0
intersection:26, mean_episode_reward:0.03500000014901161, mean_queue:0.0
intersection:27, mean_episode_reward:0.11166666448116302, mean_queue:0.0
intersection:28, mean_episode_reward:0.046666666865348816, mean_queue:0.0
intersection:29, mean_episode_reward:0.08749999850988388, mean_queue:0.0
intersection:30, mean_episode_reward:0.09666666388511658, mean_queue:0.0
intersection:31, mean_episode_reward:0.20666666328907013, mean_queue:0.0
step:1200/1200, q_loss:2.267461061477661, rewards:-5.334999593098958, queue:0.33515625, delay:0.02382783095041911, throughput:263
episode:55/100, real avg travel time:170.47908745247148
intersection:0, mean_episode_reward:-0.7341667413711548, mean_queue:0.5249999761581421
intersection:1, mean_episode_reward:-0.7383332848548889, mean_queue:0.75
intersection:2, mean_episode_reward:-0.7008333206176758, mean_queue:0.9666666388511658
intersection:3, mean_episode_reward:-0.8674998879432678, mean_queue:0.4583333432674408
intersection:4, mean_episode_reward:-0.3533332943916321, mean_queue:0.4333333373069763
intersection:5, mean_episode_reward:0.9583333730697632, mean_queue:0.32499998807907104
intersection:6, mean_episode_reward:-0.8883333206176758, mean_queue:1.5416666269302368
intersection:7, mean_episode_reward:-0.21583324670791626, mean_queue:0.4833333194255829
intersection:8, mean_episode_reward:-0.22583341598510742, mean_queue:0.6499999761581421
intersection:9, mean_episode_reward:0.0950000211596489, mean_queue:0.824999988079071
intersection:10, mean_episode_reward:-0.42583343386650085, mean_queue:1.0166666507720947
intersection:11, mean_episode_reward:-0.32333335280418396, mean_queue:0.6499999761581421
intersection:12, mean_episode_reward:-0.5408332943916321, mean_queue:0.5
intersection:13, mean_episode_reward:-0.6033334136009216, mean_queue:0.5666666626930237
intersection:14, mean_episode_reward:-0.28166669607162476, mean_queue:0.3916666805744171
intersection:15, mean_episode_reward:-1.1099998950958252, mean_queue:0.6416666507720947
intersection:16, mean_episode_reward:0.05999999865889549, mean_queue:0.0
intersection:17, mean_episode_reward:0.04833333566784859, mean_queue:0.0
intersection:18, mean_episode_reward:0.08916666358709335, mean_queue:0.0
intersection:19, mean_episode_reward:0.11749999970197678, mean_queue:0.0
intersection:20, mean_episode_reward:0.19416667520999908, mean_queue:0.0
intersection:21, mean_episode_reward:0.05999999865889549, mean_queue:0.0
intersection:22, mean_episode_reward:0.04500000178813934, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.0833333358168602, mean_queue:0.0
intersection:26, mean_episode_reward:0.04083333536982536, mean_queue:0.0
intersection:27, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:28, mean_episode_reward:0.05000000074505806, mean_queue:0.0
intersection:29, mean_episode_reward:0.1550000011920929, mean_queue:0.0
intersection:30, mean_episode_reward:0.11416666209697723, mean_queue:0.0
